date,priceUsd,circulatingSupply
2024-06-01 00:00:00,67544.1626821901538587,19699693.0000000000000000
2024-06-01 01:00:00,67641.3521688612210518,19699693.0000000000000000
2024-06-01 02:00:00,67549.4130665698285512,19706225.0000000000000000
2024-06-01 03:00:00,67730.3296122779235663,19706225.0000000000000000
2024-06-01 04:00:00,67731.6634111831969165,19706225.0000000000000000
2024-06-01 05:00:00,67712.8142819548379412,19706225.0000000000000000
2024-06-01 06:00:00,67693.1516579941359935,19706275.0000000000000000
2024-06-01 07:00:00,67694.8715203917913953,19706275.0000000000000000
2024-06-01 08:00:00,67636.0631517079670141,19706328.0000000000000000
2024-06-01 09:00:00,67719.3514065711996945,19706328.0000000000000000
2024-06-01 10:00:00,67698.1631045670771715,19706328.0000000000000000
2024-06-01 11:00:00,67630.1934519199661742,19706328.0000000000000000
2024-06-01 12:00:00,67658.6429251157666903,19706371.0000000000000000
2024-06-01 13:00:00,67754.6728966807879689,19706371.0000000000000000
2024-06-01 14:00:00,67753.3071399951400946,19706431.0000000000000000
2024-06-01 15:00:00,67816.7621790996315887,19706431.0000000000000000
2024-06-01 16:00:00,67701.0211538411176022,19706431.0000000000000000
2024-06-01 17:00:00,67704.5442334789698162,19706431.0000000000000000
2024-06-01 18:00:00,67803.4720279988456633,19706490.0000000000000000
2024-06-01 19:00:00,67761.4362840776132112,19706490.0000000000000000
2024-06-01 20:00:00,67806.9423811039996305,19706525.0000000000000000
2024-06-01 21:00:00,67829.7975287021161601,19706525.0000000000000000
2024-06-01 22:00:00,67816.4206135158633465,19706525.0000000000000000
2024-06-01 23:00:00,67791.2598957175539649,19706525.0000000000000000
2024-06-02 00:00:00,67805.3304260628874196,19706571.0000000000000000
2024-06-02 01:00:00,67914.5777611130196978,19706571.0000000000000000
2024-06-02 02:00:00,67784.4909229168597255,19706653.0000000000000000
2024-06-02 03:00:00,67764.4383668754186408,19706653.0000000000000000
2024-06-02 04:00:00,67830.2153405776154953,19706653.0000000000000000
2024-06-02 05:00:00,67912.2417899177038507,19706653.0000000000000000
2024-06-02 06:00:00,67798.3432219819801674,19706681.0000000000000000
2024-06-02 07:00:00,67880.8452069512418773,19706681.0000000000000000
2024-06-02 08:00:00,67783.7079123769390856,19706725.0000000000000000
2024-06-02 09:00:00,67794.9741360521772771,19706725.0000000000000000
2024-06-02 10:00:00,67562.6334000341903203,19706725.0000000000000000
2024-06-02 11:00:00,67569.4273252361810022,19706725.0000000000000000
2024-06-02 12:00:00,68263.6531441002398663,19706778.0000000000000000
2024-06-02 13:00:00,67956.4254291548746955,19706778.0000000000000000
2024-06-02 14:00:00,68178.8011539604084433,19706800.0000000000000000
2024-06-02 15:00:00,68256.1797166014788658,19706800.0000000000000000
2024-06-02 16:00:00,68156.6089334706221316,19706800.0000000000000000
2024-06-02 17:00:00,68120.0625267367121590,19706800.0000000000000000
2024-06-02 18:00:00,67930.1052601908265559,19706890.0000000000000000
2024-06-02 19:00:00,67765.6371489866637711,19706890.0000000000000000
2024-06-02 20:00:00,67841.6579851638030048,19706925.0000000000000000
2024-06-02 21:00:00,67870.9751161603265557,19706925.0000000000000000
2024-06-02 22:00:00,67855.6841727753162363,19706925.0000000000000000
2024-06-02 23:00:00,67964.3033755680540725,19706925.0000000000000000
2024-06-03 00:00:00,67837.3092774409345591,19707028.0000000000000000
2024-06-03 01:00:00,67807.1322637546656019,19707028.0000000000000000
2024-06-03 02:00:00,68460.5816768227325688,19707103.0000000000000000
2024-06-03 03:00:00,68453.2754858054996965,19707103.0000000000000000
2024-06-03 04:00:00,68406.3038281333510095,19707103.0000000000000000
2024-06-03 05:00:00,68526.6801151388510961,19707103.0000000000000000
2024-06-03 06:00:00,68669.1496092377520395,19707153.0000000000000000
2024-06-03 07:00:00,69019.0302234996732318,19707153.0000000000000000
2024-06-03 08:00:00,68877.2654432818463533,19707218.0000000000000000
2024-06-03 09:00:00,69143.1091147998636755,19707218.0000000000000000
2024-06-03 10:00:00,69028.3441751944974349,19707218.0000000000000000
2024-06-03 11:00:00,68898.2499867936581478,19707218.0000000000000000
2024-06-03 12:00:00,69073.5329872758853397,19707265.0000000000000000
2024-06-03 13:00:00,69698.9159706739448607,19707265.0000000000000000
2024-06-03 14:00:00,69823.1383521815202933,19707265.0000000000000000
2024-06-03 15:00:00,68728.0546247605424949,19707284.0000000000000000
2024-06-03 16:00:00,69463.3671653984532809,19707284.0000000000000000
2024-06-03 17:00:00,69081.3098669666909060,19707284.0000000000000000
2024-06-03 18:00:00,69291.6516970268998231,19707284.0000000000000000
2024-06-03 19:00:00,69299.3392594123013210,19707293.0000000000000000
2024-06-03 20:00:00,69127.2900104148572967,19707293.0000000000000000
2024-06-03 21:00:00,69150.5139997663899952,19707296.0000000000000000
2024-06-03 22:00:00,69122.0805776871149940,19707296.0000000000000000
2024-06-03 23:00:00,69079.0444215213964070,19707296.0000000000000000
2024-06-04 00:00:00,68843.1373543723747968,19707296.0000000000000000
2024-06-04 01:00:00,69044.1297277985700369,19707300.0000000000000000
2024-06-04 02:00:00,69206.0853555708048769,19707300.0000000000000000
2024-06-04 03:00:00,69135.1090521567871721,19707384.0000000000000000
2024-06-04 04:00:00,69197.4841652183174805,19707384.0000000000000000
2024-06-04 05:00:00,69090.2994282035369385,19707384.0000000000000000
2024-06-04 06:00:00,68979.2168211166606168,19707384.0000000000000000
2024-06-04 07:00:00,68959.7604242389708250,19707496.0000000000000000
2024-06-04 08:00:00,69048.1837140792738894,19707496.0000000000000000
2024-06-04 09:00:00,68921.3456768800429586,19707540.0000000000000000
2024-06-04 10:00:00,68703.2509953305930644,19707540.0000000000000000
2024-06-04 11:00:00,68930.4921867670288004,19707540.0000000000000000
2024-06-04 12:00:00,68941.2819116380316848,19707593.0000000000000000
2024-06-04 13:00:00,68937.3679169591976058,19707593.0000000000000000
2024-06-04 14:00:00,69667.0001363043887863,19707593.0000000000000000
2024-06-04 15:00:00,69656.3210401110523268,19707631.0000000000000000
2024-06-04 16:00:00,70363.0196285465277906,19707631.0000000000000000
2024-06-04 17:00:00,70760.4723482916297368,19707631.0000000000000000
2024-06-04 18:00:00,70574.1543776923031537,19707631.0000000000000000
2024-06-04 19:00:00,70738.1894095031119131,19707684.0000000000000000
2024-06-04 20:00:00,70387.1593146192026477,19707684.0000000000000000
2024-06-04 21:00:00,70437.7893728509418122,19707721.0000000000000000
2024-06-04 22:00:00,70577.6692055077848980,19707721.0000000000000000
2024-06-04 23:00:00,70573.4480098212530640,19707721.0000000000000000
2024-06-05 00:00:00,70566.0793342114816788,19707721.0000000000000000
2024-06-05 01:00:00,70755.9698684682502234,19707753.0000000000000000
2024-06-05 02:00:00,70979.1619542768848014,19707753.0000000000000000
2024-06-05 03:00:00,70825.2956074938710143,19707825.0000000000000000
2024-06-05 04:00:00,70919.1188632467670975,19707825.0000000000000000
2024-06-05 05:00:00,71157.5150935843918836,19707825.0000000000000000
2024-06-05 06:00:00,70994.2099666667815711,19707825.0000000000000000
2024-06-05 07:00:00,71102.7875935841270306,19707856.0000000000000000
2024-06-05 08:00:00,71221.3229947088149819,19707856.0000000000000000
2024-06-05 09:00:00,70894.2126872075498381,19707881.0000000000000000
2024-06-05 10:00:00,70863.4038885186259641,19707881.0000000000000000
2024-06-05 11:00:00,70810.9307808877271859,19707931.0000000000000000
2024-06-05 12:00:00,70962.8683455931833989,19707931.0000000000000000
2024-06-05 13:00:00,70960.9105999739616705,19707931.0000000000000000
2024-06-05 14:00:00,70761.4282930975174107,19707931.0000000000000000
2024-06-05 15:00:00,70948.3885504195392354,19707950.0000000000000000
2024-06-05 16:00:00,71534.3967791288220439,19707950.0000000000000000
2024-06-05 17:00:00,71351.1976643034028899,19707968.0000000000000000
2024-06-05 18:00:00,71632.9180738679984364,19707968.0000000000000000
2024-06-05 19:00:00,71045.5170329966952491,19707968.0000000000000000
2024-06-05 20:00:00,71331.9952912256626705,19707968.0000000000000000
2024-06-05 21:00:00,71208.0040462027711704,19707984.0000000000000000
2024-06-05 22:00:00,71109.9235051925570709,19707984.0000000000000000
2024-06-05 23:00:00,71167.4910101633965938,19708003.0000000000000000
2024-06-06 00:00:00,71106.0405802901710346,19708003.0000000000000000
2024-06-06 01:00:00,70985.3811888108774376,19708003.0000000000000000
2024-06-06 02:00:00,71139.2353844704974721,19708003.0000000000000000
2024-06-06 03:00:00,71176.8504503306580978,19708053.0000000000000000
2024-06-06 04:00:00,71051.6864140667940947,19708053.0000000000000000
2024-06-06 05:00:00,71095.9478906377969762,19708078.0000000000000000
2024-06-06 06:00:00,70890.5491708652245584,19708078.0000000000000000
2024-06-06 07:00:00,70896.3008328701822942,19708078.0000000000000000
2024-06-06 08:00:00,71032.0880045883614958,19708078.0000000000000000
2024-06-06 09:00:00,70938.2438656948591399,19708078.0000000000000000
2024-06-06 10:00:00,70982.1507810062258519,19708078.0000000000000000
2024-06-06 11:00:00,71000.5743181130379065,19708090.0000000000000000
2024-06-06 12:00:00,71154.3771719921123235,19708090.0000000000000000
2024-06-06 13:00:00,71116.1134606036693116,19708090.0000000000000000
2024-06-06 14:00:00,71260.4498467184973322,19708090.0000000000000000
2024-06-06 15:00:00,71469.6950081431682931,19708096.0000000000000000
2024-06-06 16:00:00,71310.0396403207860628,19708096.0000000000000000
2024-06-06 17:00:00,71006.2935401398366155,19708206.0000000000000000
2024-06-06 18:00:00,71075.2091625571492863,19708206.0000000000000000
2024-06-06 19:00:00,71107.9670533076804526,19708206.0000000000000000
2024-06-06 20:00:00,70537.7853005861297891,19708206.0000000000000000
2024-06-06 21:00:00,70743.0403509034634254,19708350.0000000000000000
2024-06-06 22:00:00,70769.1300717333795337,19708350.0000000000000000
2024-06-06 23:00:00,70886.5790645718931388,19708425.0000000000000000
2024-06-07 00:00:00,70822.1674724000490243,19708425.0000000000000000
2024-06-07 01:00:00,70891.0648608544069845,19708425.0000000000000000
2024-06-07 02:00:00,70860.9464613429101150,19708425.0000000000000000
2024-06-07 03:00:00,70839.7542860787681164,19708475.0000000000000000
2024-06-07 04:00:00,71002.8802050023098009,19708475.0000000000000000
2024-06-07 05:00:00,71248.0581206294042743,19708575.0000000000000000
2024-06-07 06:00:00,71332.1416875331944199,19708575.0000000000000000
2024-06-07 07:00:00,71269.6018319101277491,19708575.0000000000000000
2024-06-07 08:00:00,71120.9738824079076536,19708575.0000000000000000
2024-06-07 09:00:00,71116.3422682028266450,19708784.0000000000000000
2024-06-07 10:00:00,71251.2496566361723681,19708784.0000000000000000
2024-06-07 11:00:00,71365.9989875456020946,19708784.0000000000000000
2024-06-07 12:00:00,71643.7278762087471234,19708871.0000000000000000
2024-06-07 13:00:00,71198.6852580725962083,19708871.0000000000000000
2024-06-07 14:00:00,71497.0949409274333425,19708871.0000000000000000
2024-06-07 15:00:00,71407.5800707835855625,19708871.0000000000000000
2024-06-07 16:00:00,71072.6848488485094789,19709025.0000000000000000
2024-06-07 17:00:00,70822.9674128028310691,19709025.0000000000000000
2024-06-07 18:00:00,69957.1405734271068373,19709100.0000000000000000
2024-06-07 19:00:00,69170.0358862397057690,19709100.0000000000000000
2024-06-07 20:00:00,69344.7241262529179564,19709100.0000000000000000
2024-06-07 21:00:00,69265.9156590834904784,19709100.0000000000000000
2024-06-07 22:00:00,69312.4006357834501428,19709143.0000000000000000
2024-06-07 23:00:00,69541.4842453435253235,19709143.0000000000000000
2024-06-08 00:00:00,69413.5470403855881211,19709196.0000000000000000
2024-06-08 01:00:00,69458.3484864507403894,19709196.0000000000000000
2024-06-08 02:00:00,69522.1585001592894718,19709262.0000000000000000
2024-06-08 03:00:00,69477.6876433039052767,19709262.0000000000000000
2024-06-08 04:00:00,69494.4401665553758126,19709262.0000000000000000
2024-06-08 05:00:00,69355.4786375496381241,19709262.0000000000000000
2024-06-08 06:00:00,69357.6121448244999485,19709331.0000000000000000
2024-06-08 07:00:00,69372.3401054695259144,19709331.0000000000000000
2024-06-08 08:00:00,69604.0308354754016124,19709381.0000000000000000
2024-06-08 09:00:00,69476.7178769801141090,19709381.0000000000000000
2024-06-08 10:00:00,69471.3037870886217329,19709381.0000000000000000
2024-06-08 11:00:00,69508.9818515966356751,19709437.0000000000000000
2024-06-08 12:00:00,69440.4183590615115564,19709437.0000000000000000
2024-06-08 13:00:00,69402.1501997033464676,19709437.0000000000000000
2024-06-08 14:00:00,69459.4017420435800199,19709437.0000000000000000
2024-06-08 15:00:00,69522.7445319401525739,19709496.0000000000000000
2024-06-08 16:00:00,69503.5325523111232147,19709496.0000000000000000
2024-06-08 17:00:00,69444.7809592403911888,19709578.0000000000000000
2024-06-08 18:00:00,69514.3372382676395293,19709578.0000000000000000
2024-06-08 19:00:00,69541.2018416037974863,19709578.0000000000000000
2024-06-08 20:00:00,69542.9161982034372535,19709578.0000000000000000
2024-06-08 21:00:00,69457.4840565885877741,19709665.0000000000000000
2024-06-08 22:00:00,69509.7317643853100199,19709665.0000000000000000
2024-06-08 23:00:00,69448.0293031290722818,19709721.0000000000000000
2024-06-09 00:00:00,69373.6006404863225509,19709721.0000000000000000
2024-06-09 01:00:00,69384.3845225063253763,19709721.0000000000000000
2024-06-09 02:00:00,69405.2712488892801485,19709721.0000000000000000
2024-06-09 03:00:00,69242.5724059932454855,19709771.0000000000000000
2024-06-09 04:00:00,69315.1607046489443870,19709771.0000000000000000
2024-06-09 05:00:00,69344.5120784144798920,19709787.0000000000000000
2024-06-09 06:00:00,69422.7746810016467155,19709787.0000000000000000
2024-06-09 07:00:00,69497.3671176974611732,19709787.0000000000000000
2024-06-09 08:00:00,69409.5227869803881474,19709787.0000000000000000
2024-06-09 09:00:00,69469.0064715110739801,19709787.0000000000000000
2024-06-09 10:00:00,69492.0378626791196883,19709787.0000000000000000
2024-06-09 11:00:00,69454.3328301905742783,19709903.0000000000000000
2024-06-09 12:00:00,69499.6185917055411180,19709903.0000000000000000
2024-06-09 13:00:00,69769.7252507508829771,19709903.0000000000000000
2024-06-09 14:00:00,69533.6715877163486892,19709903.0000000000000000
2024-06-09 15:00:00,69598.9756277121945764,19709968.0000000000000000
2024-06-09 16:00:00,69639.7808313937645844,19709968.0000000000000000
2024-06-09 17:00:00,69732.0388956267488148,19710003.0000000000000000
2024-06-09 18:00:00,69781.2529214139571059,19710003.0000000000000000
2024-06-09 19:00:00,69857.7451679919113647,19710003.0000000000000000
2024-06-09 20:00:00,69830.6490578807658039,19710003.0000000000000000
2024-06-09 21:00:00,69763.0085499017404793,19710071.0000000000000000
2024-06-09 22:00:00,69808.5697811282219234,19710071.0000000000000000
2024-06-09 23:00:00,69676.8235067104261462,19710168.0000000000000000
2024-06-10 00:00:00,69708.2923093849944970,19710168.0000000000000000
2024-06-10 01:00:00,69587.5610883249260155,19710168.0000000000000000
2024-06-10 02:00:00,69686.9675204610081594,19710168.0000000000000000
2024-06-10 03:00:00,69765.9555720855554964,19710246.0000000000000000
2024-06-10 04:00:00,69664.4698135993747411,19710246.0000000000000000
2024-06-10 05:00:00,69727.9461887446651037,19710290.0000000000000000
