date,priceUsd,circulatingSupply
2024-06-10 06:00:00,69593.8882700888366880,19710290.0000000000000000
2024-06-10 07:00:00,69484.4187041044927041,19710290.0000000000000000
2024-06-10 08:00:00,69344.6682715262747132,19710290.0000000000000000
2024-06-10 09:00:00,69500.2255174632468931,19710371.0000000000000000
2024-06-10 10:00:00,69488.0134076807945393,19710371.0000000000000000
2024-06-10 11:00:00,69492.3840944777280641,19710390.0000000000000000
2024-06-10 12:00:00,69483.0599153157092975,19710390.0000000000000000
2024-06-10 13:00:00,69412.6837369130224111,19710390.0000000000000000
2024-06-10 14:00:00,69420.2395976180056427,19710390.0000000000000000
2024-06-10 15:00:00,69696.5641141785854166,19710418.0000000000000000
2024-06-10 16:00:00,70059.6173003328207695,19710418.0000000000000000
2024-06-10 17:00:00,70014.8783725887029733,19710496.0000000000000000
2024-06-10 18:00:00,70039.1038835362182463,19710496.0000000000000000
2024-06-10 19:00:00,69904.5037263494322758,19710496.0000000000000000
2024-06-10 20:00:00,69526.1866804488986680,19710496.0000000000000000
2024-06-10 21:00:00,69695.0248317308213940,19710543.0000000000000000
2024-06-10 22:00:00,69612.5481399515292868,19710543.0000000000000000
2024-06-10 23:00:00,69490.1806575860271293,19710543.0000000000000000
2024-06-11 00:00:00,69550.6963017089907444,19710618.0000000000000000
2024-06-11 01:00:00,69425.7059989951599347,19710618.0000000000000000
2024-06-11 02:00:00,68941.4558515540122788,19710618.0000000000000000
2024-06-11 03:00:00,68258.9076427873902967,19710618.0000000000000000
2024-06-11 04:00:00,68418.6254425397037588,19710653.0000000000000000
2024-06-11 05:00:00,68050.6964832617572070,19710653.0000000000000000
2024-06-11 06:00:00,67849.8138152948869494,19710731.0000000000000000
2024-06-11 07:00:00,67631.6131955121798279,19710731.0000000000000000
2024-06-11 08:00:00,67576.2789146300259754,19710731.0000000000000000
2024-06-11 09:00:00,67547.1754259773445213,19710731.0000000000000000
2024-06-11 10:00:00,67064.5984955392924494,19710781.0000000000000000
2024-06-11 11:00:00,66963.6013011746518852,19710846.0000000000000000
2024-06-11 12:00:00,66857.1422607740666835,19710846.0000000000000000
2024-06-11 13:00:00,67032.4614808609472293,19710846.0000000000000000
2024-06-11 14:00:00,66796.5044431962459254,19710846.0000000000000000
2024-06-11 15:00:00,66899.3810032403078074,19710846.0000000000000000
2024-06-11 16:00:00,66220.2018912722838206,19710859.0000000000000000
2024-06-11 17:00:00,66471.2552783831363261,19710859.0000000000000000
2024-06-11 18:00:00,66692.2845166224991272,19710950.0000000000000000
2024-06-11 19:00:00,67116.9517759788597480,19710950.0000000000000000
2024-06-11 20:00:00,67496.3783477154418118,19710993.0000000000000000
2024-06-11 21:00:00,67249.5580439836855076,19710993.0000000000000000
2024-06-11 22:00:00,67396.3833215738800585,19710993.0000000000000000
2024-06-11 23:00:00,67400.3161119168557510,19710993.0000000000000000
2024-06-12 00:00:00,67358.3489419940507791,19711006.0000000000000000
2024-06-12 01:00:00,67228.6838447542310552,19711006.0000000000000000
2024-06-12 02:00:00,67140.9151628717959667,19711075.0000000000000000
2024-06-12 03:00:00,67433.9713923828121729,19711075.0000000000000000
2024-06-12 04:00:00,67426.2898398662453289,19711075.0000000000000000
2024-06-12 05:00:00,67502.9626227805508297,19711075.0000000000000000
2024-06-12 06:00:00,67271.7355151938804074,19711146.0000000000000000
2024-06-12 07:00:00,67322.8754768466706762,19711146.0000000000000000
2024-06-12 08:00:00,67453.1547863073359726,19711146.0000000000000000
2024-06-12 09:00:00,67398.7385311564262654,19711209.0000000000000000
2024-06-12 10:00:00,67718.1662027595082722,19711209.0000000000000000
2024-06-12 11:00:00,67983.2352048974924907,19711209.0000000000000000
2024-06-12 12:00:00,67760.1794073100542328,19711209.0000000000000000
2024-06-12 13:00:00,69241.1231280322604813,19711265.0000000000000000
2024-06-12 14:00:00,69393.3102962814725529,19711265.0000000000000000
2024-06-12 15:00:00,69944.8220490082787599,19711278.0000000000000000
2024-06-12 16:00:00,69779.3313857639458554,19711278.0000000000000000
2024-06-12 17:00:00,69633.9500969320086645,19711312.0000000000000000
2024-06-12 18:00:00,69872.1879064198819972,19711312.0000000000000000
2024-06-12 19:00:00,68987.1889520364716127,19711312.0000000000000000
2024-06-12 20:00:00,67565.0979803767880615,19711312.0000000000000000
2024-06-12 21:00:00,68127.9351652910845588,19711346.0000000000000000
2024-06-12 22:00:00,68587.1208573679697011,19711346.0000000000000000
2024-06-12 23:00:00,68364.7539018390484076,19711471.0000000000000000
2024-06-13 00:00:00,68261.7252790771637879,19711471.0000000000000000
2024-06-13 01:00:00,68361.4587425367841636,19711471.0000000000000000
2024-06-13 02:00:00,68026.9835823695663333,19711471.0000000000000000
2024-06-13 03:00:00,67787.0920393474779500,19711525.0000000000000000
2024-06-13 04:00:00,67452.1434405872174295,19711525.0000000000000000
2024-06-13 05:00:00,67394.6407967913458792,19711571.0000000000000000
2024-06-13 06:00:00,67621.4121663537121619,19711571.0000000000000000
2024-06-13 07:00:00,67530.1172621751658218,19711571.0000000000000000
2024-06-13 08:00:00,67714.7938684582100023,19711571.0000000000000000
2024-06-13 09:00:00,67610.8257242027445119,19711606.0000000000000000
2024-06-13 10:00:00,67427.7774178073500633,19711606.0000000000000000
2024-06-13 11:00:00,67784.8627804204067004,19711700.0000000000000000
2024-06-13 12:00:00,67736.2286618426570463,19711700.0000000000000000
2024-06-13 13:00:00,67650.4064440764572630,19711706.0000000000000000
2024-06-13 14:00:00,67616.7027819745295675,19711706.0000000000000000
2024-06-13 15:00:00,67480.6325605344120481,19711775.0000000000000000
2024-06-13 16:00:00,66538.4822806465049565,19711775.0000000000000000
2024-06-13 17:00:00,66939.4405970604423117,19711815.0000000000000000
2024-06-13 18:00:00,66892.2498012356321424,19711815.0000000000000000
2024-06-13 19:00:00,66885.7310636079731590,19711831.0000000000000000
2024-06-13 20:00:00,66666.0027106907267510,19711831.0000000000000000
2024-06-13 21:00:00,66661.3251900032577879,19711843.0000000000000000
2024-06-13 22:00:00,66947.3869443453783157,19711843.0000000000000000
2024-06-13 23:00:00,66892.1577829090270014,19711868.0000000000000000
2024-06-14 00:00:00,66772.2306130024154966,19711868.0000000000000000
2024-06-14 01:00:00,66710.0544826166192077,19711921.0000000000000000
2024-06-14 02:00:00,66758.9732512143471913,19711921.0000000000000000
2024-06-14 03:00:00,66970.0110978761268963,19711931.0000000000000000
2024-06-14 04:00:00,66723.8323892004210260,19711931.0000000000000000
2024-06-14 05:00:00,66718.6559572679392326,19711950.0000000000000000
2024-06-14 06:00:00,67059.3073968544237322,19711950.0000000000000000
2024-06-14 07:00:00,66964.3392361666145274,19711981.0000000000000000
2024-06-14 08:00:00,66961.2179948866225687,19711981.0000000000000000
2024-06-14 09:00:00,67150.2063224695914842,19711993.0000000000000000
2024-06-14 10:00:00,66901.7734175807287176,19711993.0000000000000000
2024-06-14 11:00:00,66829.1816879205754283,19712021.0000000000000000
2024-06-14 12:00:00,67000.5193674295631844,19712021.0000000000000000
2024-06-14 13:00:00,67044.8468626357273226,19712025.0000000000000000
2024-06-14 14:00:00,67111.7757886727519086,19712025.0000000000000000
2024-06-14 15:00:00,66931.3981312987501645,19712053.0000000000000000
2024-06-14 16:00:00,66393.4555594104468038,19712071.0000000000000000
2024-06-14 17:00:00,65339.6352670273109044,19712071.0000000000000000
2024-06-14 18:00:00,65427.9023980010483118,19712118.0000000000000000
2024-06-14 19:00:00,65490.3782643834208662,19712118.0000000000000000
2024-06-14 20:00:00,65515.8454726997845090,19712118.0000000000000000
2024-06-14 21:00:00,65767.2744843381702677,19712118.0000000000000000
2024-06-14 22:00:00,66198.1407874255659716,19712137.0000000000000000
2024-06-14 23:00:00,66072.1267125499877515,19712137.0000000000000000
2024-06-15 00:00:00,66103.7178650914117016,19712165.0000000000000000
2024-06-15 01:00:00,66281.1354423036711515,19712165.0000000000000000
2024-06-15 02:00:00,66138.3761637538332030,19712175.0000000000000000
2024-06-15 03:00:00,66256.7738575494234622,19712175.0000000000000000
2024-06-15 04:00:00,66309.7129195591382611,19712181.0000000000000000
2024-06-15 05:00:00,66288.9347266897697497,19712181.0000000000000000
2024-06-15 06:00:00,66287.0846645803514940,19712234.0000000000000000
2024-06-15 07:00:00,66192.2249419146380483,19712234.0000000000000000
2024-06-15 08:00:00,66099.5651693312984919,19712234.0000000000000000
2024-06-15 09:00:00,66222.2312104806768996,19712234.0000000000000000
2024-06-15 10:00:00,66228.2932343359323228,19712234.0000000000000000
2024-06-15 11:00:00,66343.5995158920633372,19712234.0000000000000000
2024-06-15 12:00:00,66346.1664899057322095,19712268.0000000000000000
2024-06-15 13:00:00,66410.4270220651069147,19712268.0000000000000000
2024-06-15 14:00:00,66325.5789011539389056,19712362.0000000000000000
2024-06-15 15:00:00,66260.3120279591035560,19712362.0000000000000000
2024-06-15 16:00:00,66300.8333236478209257,19712387.0000000000000000
2024-06-15 17:00:00,66209.5697623281371883,19712387.0000000000000000
2024-06-15 18:00:00,66292.3812905656871286,19712412.0000000000000000
2024-06-15 19:00:00,66185.7427352025595820,19712412.0000000000000000
2024-06-15 20:00:00,66195.3639104687948283,19712431.0000000000000000
2024-06-15 21:00:00,66132.5055573455814415,19712431.0000000000000000
2024-06-15 22:00:00,66209.4499030709572302,19712456.0000000000000000
2024-06-15 23:00:00,66286.6448675779600940,19712456.0000000000000000
2024-06-16 00:00:00,66296.6787572895595430,19712456.0000000000000000
2024-06-16 01:00:00,66227.7822661902692293,19712456.0000000000000000
2024-06-16 02:00:00,66258.4285484130714487,19712456.0000000000000000
2024-06-16 03:00:00,66206.3790830523451509,19712456.0000000000000000
2024-06-16 04:00:00,66210.0859035375659867,19712456.0000000000000000
2024-06-16 05:00:00,66256.3823309732181132,19712456.0000000000000000
2024-06-16 06:00:00,66334.3955598970338197,19712456.0000000000000000
2024-06-16 07:00:00,66401.3658087412917850,19712456.0000000000000000
2024-06-16 08:00:00,66306.5494394895442402,19712456.0000000000000000
2024-06-16 09:00:00,66313.9663455812556009,19712456.0000000000000000
2024-06-16 10:00:00,66428.5112269787901287,19712456.0000000000000000
2024-06-16 11:00:00,66754.3458326616927191,19712456.0000000000000000
2024-06-16 12:00:00,66527.3532320806623407,19712456.0000000000000000
2024-06-16 13:00:00,66648.1485718343258706,19712456.0000000000000000
2024-06-16 14:00:00,66781.6960309005308998,19712456.0000000000000000
2024-06-16 15:00:00,66546.0666047633972756,19712456.0000000000000000
2024-06-16 16:00:00,66787.5589995684813184,19712456.0000000000000000
2024-06-16 17:00:00,66627.7578223067855682,19712456.0000000000000000
2024-06-16 18:00:00,66591.8270345085416661,19712456.0000000000000000
2024-06-16 19:00:00,66634.2240753178799771,19712456.0000000000000000
2024-06-16 20:00:00,66591.7143448817655519,19712456.0000000000000000
2024-06-16 21:00:00,66529.2063098260220634,19712456.0000000000000000
2024-06-16 22:00:00,66530.1645017856991605,19712456.0000000000000000
2024-06-16 23:00:00,66750.8869226589009775,19712456.0000000000000000
2024-06-17 00:00:00,66687.8058822117765810,19712456.0000000000000000
2024-06-17 01:00:00,66581.5008820917961992,19712456.0000000000000000
2024-06-17 02:00:00,66484.3838061356646171,19712456.0000000000000000
2024-06-17 03:00:00,66370.5012761017197389,19712456.0000000000000000
2024-06-17 04:00:00,66265.4941281174616333,19712456.0000000000000000
2024-06-17 05:00:00,66439.9661038106612921,19712456.0000000000000000
2024-06-17 06:00:00,66379.7170591644038798,19712456.0000000000000000
2024-06-17 07:00:00,66142.0658736527932720,19712456.0000000000000000
2024-06-17 08:00:00,66190.0440174831946667,19712456.0000000000000000
2024-06-17 09:00:00,66206.9383998741928445,19712456.0000000000000000
2024-06-17 10:00:00,65796.3696382047640204,19712456.0000000000000000
2024-06-17 11:00:00,65878.6116221378321875,19712456.0000000000000000
2024-06-17 12:00:00,65829.2443404279740574,19712456.0000000000000000
2024-06-17 13:00:00,65595.5705891004830311,19712456.0000000000000000
2024-06-17 14:00:00,65235.8039358954750737,19712456.0000000000000000
2024-06-17 15:00:00,65443.2876597500508189,19712456.0000000000000000
2024-06-17 16:00:00,65370.1507500301151968,19712456.0000000000000000
2024-06-17 17:00:00,65895.9417517512097305,19712456.0000000000000000
2024-06-17 18:00:00,66514.3989554246740522,19712456.0000000000000000
2024-06-17 19:00:00,67054.3988515947632065,19712456.0000000000000000
2024-06-17 20:00:00,66661.4972633093731372,19712456.0000000000000000
2024-06-17 21:00:00,66431.1025467937269774,19712456.0000000000000000
2024-06-17 22:00:00,66611.4107197987127252,19712456.0000000000000000
2024-06-17 23:00:00,66650.6030764106010731,19712456.0000000000000000
2024-06-18 00:00:00,66509.6523001052912739,19712456.0000000000000000
2024-06-18 01:00:00,65763.1919590148853659,19712456.0000000000000000
2024-06-18 02:00:00,65114.8340030806009598,19712456.0000000000000000
2024-06-18 03:00:00,65498.1625388229670004,19712456.0000000000000000
2024-06-18 04:00:00,65564.7946500116956657,19712456.0000000000000000
2024-06-18 05:00:00,65672.5838503750017551,19712456.0000000000000000
2024-06-18 06:00:00,65638.0903499034453810,19712456.0000000000000000
2024-06-18 07:00:00,65478.2006919094021596,19712456.0000000000000000
2024-06-18 08:00:00,65715.3596890738229635,19712456.0000000000000000
2024-06-18 09:00:00,65787.6641662228591477,19712456.0000000000000000
2024-06-18 10:00:00,65546.2748227990431493,19712456.0000000000000000
2024-06-18 11:00:00,65473.2370271271655536,19712456.0000000000000000
2024-06-18 12:00:00,65405.1407628086768493,19712456.0000000000000000
2024-06-18 13:00:00,65202.4485833611204031,19712456.0000000000000000
2024-06-18 14:00:00,64809.5749076150756892,19712456.0000000000000000
2024-06-18 15:00:00,64817.6715729672564984,19712456.0000000000000000
2024-06-18 16:00:00,64671.5087335163030057,19712456.0000000000000000
2024-06-18 17:00:00,64558.6853926763249564,19712456.0000000000000000
2024-06-18 18:00:00,64637.7987666465590115,19712456.0000000000000000
2024-06-18 19:00:00,64683.8027277639819382,19712456.0000000000000000
2024-06-18 20:00:00,64402.7624633385981520,19712456.0000000000000000
2024-06-18 21:00:00,64972.9359783280204041,19712456.0000000000000000
2024-06-18 22:00:00,65222.8134646019561543,19712456.0000000000000000
2024-06-18 23:00:00,65279.4914817716384250,19712456.0000000000000000
2024-06-19 00:00:00,65170.3060491180614757,19712456.0000000000000000
2024-06-19 01:00:00,65177.5317380707523687,19712456.0000000000000000
2024-06-19 02:00:00,65021.7875182660567327,19712456.0000000000000000
2024-06-19 03:00:00,65402.1550956285587380,19712456.0000000000000000
2024-06-19 04:00:00,65472.9529233418309791,19712456.0000000000000000
2024-06-19 05:00:00,65479.1861861551816069,19712456.0000000000000000
2024-06-19 06:00:00,65487.1818071385171756,19712456.0000000000000000
2024-06-19 07:00:00,65625.6487744181366827,19712456.0000000000000000
2024-06-19 08:00:00,65381.0552076489832478,19712456.0000000000000000
2024-06-19 09:00:00,65191.4583072023658454,19712456.0000000000000000
2024-06-19 10:00:00,65262.3888852364497392,19712456.0000000000000000
2024-06-19 11:00:00,65427.9407283950040329,19712456.0000000000000000
2024-06-19 12:00:00,65214.5860788104983951,19712456.0000000000000000
2024-06-19 13:00:00,65230.8618506465186169,19712456.0000000000000000
